VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,Airport_fee,cbd_congestion_fee
2,2025-11-01 00:39:27,2025-11-01 01:04:49,2.0,1.34,1.0,N,137,79,1,21.2,1.0,0.5,5.39,0.0,1.0,32.34,2.5,0.0,0.75
2,2025-11-01 00:46:38,2025-11-01 00:56:48,2.0,1.73,1.0,N,238,263,1,11.4,1.0,0.5,1.0,0.0,1.0,17.4,2.5,0.0,0.0
2,2025-11-01 00:07:06,2025-11-01 00:24:35,3.0,2.2,1.0,N,234,163,1,17.0,1.0,0.5,1.11,0.0,1.0,23.86,2.5,0.0,0.75
2,2025-11-01 00:25:32,2025-11-01 00:35:05,1.0,1.11,1.0,N,163,141,1,10.0,1.0,0.5,3.15,0.0,1.0,18.9,2.5,0.0,0.75
2,2025-11-01 00:10:46,2025-11-01 00:14:14,2.0,0.4,1.0,N,100,68,1,5.1,1.0,0.5,2.17,0.0,1.0,13.02,2.5,0.0,0.75
2,2025-11-01 00:24:24,2025-11-01 01:11:29,2.0,4.01,1.0,N,68,144,1,39.4,1.0,0.5,3.0,0.0,1.0,48.15,2.5,0.0,0.75
1,2025-11-01 00:25:04,2025-11-01 01:08:09,1.0,5.4,1.0,N,238,107,1,38.7,4.25,0.5,6.0,0.0,1.0,50.45,2.5,0.0,0.75
2,2025-11-01 00:37:21,2025-11-01 01:12:28,1.0,4.16,1.0,N,186,33,1,31.0,1.0,0.5,7.35,0.0,1.0,44.1,2.5,0.0,0.75
2,2025-11-01 00:54:06,2025-11-01 01:19:52,1.0,8.15,1.0,N,48,196,2,37.3,1.0,0.5,0.0,6.94,1.0,49.99,2.5,0.0,0.75
2,2025-11-01 00:01:23,2025-11-01 00:21:26,2.0,4.97,1.0,N,13,107,1,25.4,1.0,0.5,6.23,0.0,1.0,37.38,2.5,0.0,0.75
2,2025-11-01 00:23:25,2025-11-01 00:39:44,2.0,2.6,1.0,N,107,140,2,17.0,1.0,0.5,0.0,0.0,1.0,22.75,2.5,0.0,0.75
2,2025-11-01 00:41:27,2025-11-01 00:49:59,1.0,1.47,1.0,N,141,143,1,10.7,1.0,0.5,3.14,0.0,1.0,18.84,2.5,0.0,0.0
2,2025-11-01 00:07:24,2025-11-01 00:26:42,1.0,1.59,1.0,N,170,79,1,17.0,1.0,0.5,2.0,0.0,1.0,24.75,2.5,0.0,0.75
2,2025-11-01 00:28:37,2025-11-01 00:39:45,1.0,0.99,1.0,N,4,113,1,10.7,1.0,0.5,3.29,0.0,1.0,19.74,2.5,0.0,0.75
2,2025-11-01 00:42:25,2025-11-01 00:53:38,1.0,0.88,1.0,N,114,4,1,10.7,1.0,0.5,1.0,0.0,1.0,17.45,2.5,0.0,0.75
2,2025-11-01 00:15:35,2025-11-01 00:41:32,1.0,3.05,1.0,N,161,263,1,23.3,1.0,0.5,5.81,0.0,1.0,34.86,2.5,0.0,0.75
2,2025-11-01 00:43:00,2025-11-01 00:48:17,1.0,0.79,1.0,N,263,237,1,7.2,1.0,0.5,2.0,0.0,1.0,14.2,2.5,0.0,0.0
2,2025-11-01 00:52:54,2025-11-01 01:10:06,1.0,3.1,1.0,N,263,90,1,18.4,1.0,0.5,4.83,0.0,1.0,28.98,2.5,0.0,0.75
2,2025-11-01 00:37:41,2025-11-01 00:49:38,2.0,2.46,1.0,N,161,262,1,14.9,1.0,0.5,4.13,0.0,1.0,24.78,2.5,0.0,0.75
2,2025-11-01 00:13:59,2025-11-01 01:18:38,2.0,6.25,1.0,N,68,79,1,56.2,1.0,0.5,15.49,0.0,1.0,77.44,2.5,0.0,0.75
1,2025-11-01 00:20:03,2025-11-01 00:40:55,1.0,1.4,1.0,N,68,137,1,17.0,4.25,0.5,4.55,0.0,1.0,27.3,2.5,0.0,0.75
1,2025-11-01 00:41:42,2025-11-01 00:52:14,1.0,0.8,1.0,N,137,170,1,10.0,4.25,0.5,3.95,0.0,1.0,19.7,2.5,0.0,0.75
1,2025-11-01 00:55:42,2025-11-01 00:57:57,1.0,0.8,1.0,N,162,229,2,5.8,4.25,0.5,0.0,0.0,1.0,11.55,2.5,0.0,0.75
2,2025-11-01 00:02:53,2025-11-01 00:40:33,1.0,6.31,1.0,N,68,42,1,36.6,1.0,0.5,8.47,0.0,1.0,50.82,2.5,0.0,0.75
2,2025-11-01 00:49:26,2025-11-01 00:58:01,1.0,1.92,1.0,N,41,263,1,11.4,1.0,0.5,3.28,0.0,1.0,19.68,2.5,0.0,0.0
2,2025-11-01 00:44:49,2025-11-01 01:06:13,1.0,6.1,1.0,N,140,209,1,29.6,1.0,0.5,4.0,0.0,1.0,39.35,2.5,0.0,0.75
2,2025-11-01 00:08:19,2025-11-01 00:18:57,2.0,0.97,1.0,N,161,164,2,10.7,1.0,0.5,0.0,0.0,1.0,16.45,2.5,0.0,0.75
2,2025-11-01 00:20:54,2025-11-01 00:49:55,2.0,2.31,1.0,N,164,231,1,24.0,1.0,0.5,7.44,0.0,1.0,37.19,2.5,0.0,0.75
2,2025-11-01 00:09:49,2025-11-01 00:17:12,1.0,1.53,1.0,N,237,236,1,10.7,1.0,0.5,3.14,0.0,1.0,18.84,2.5,0.0,0.0
1,2025-11-01 00:45:45,2025-11-01 00:45:49,1.0,0.0,1.0,N,148,148,3,3.0,4.25,0.5,0.0,0.0,1.0,8.75,2.5,0.0,0.75
1,2025-11-01 00:46:06,2025-11-01 01:06:16,1.0,2.8,1.0,N,148,68,1,17.7,4.25,0.5,4.7,0.0,1.0,28.15,2.5,0.0,0.75
1,2025-11-01 00:54:50,2025-11-01 00:58:38,1.0,0.7,1.0,N,231,87,1,5.8,4.25,0.5,1.0,0.0,1.0,12.55,2.5,0.0,0.75
2,2025-11-01 00:47:53,2025-11-01 01:18:25,1.0,3.77,1.0,N,66,37,1,27.5,1.0,0.5,1.0,0.0,1.0,31.0,0.0,0.0,0.0
2,2025-11-01 00:59:16,2025-11-01 01:13:15,1.0,2.63,1.0,N,24,262,1,15.6,1.0,0.5,4.12,0.0,1.0,24.72,2.5,0.0,0.0
1,2025-11-01 00:21:20,2025-11-01 01:03:04,1.0,3.0,1.0,N,144,186,1,31.7,4.25,0.5,5.0,0.0,1.0,42.45,2.5,0.0,0.75
2,2025-11-01 00:04:04,2025-11-01 00:09:22,1.0,1.12,1.0,N,249,231,1,7.2,1.0,0.5,1.94,0.0,1.0,14.89,2.5,0.0,0.75
2,2025-11-01 00:11:03,2025-11-01 00:41:03,2.0,1.18,1.0,N,231,148,1,24.0,1.0,0.5,0.0,0.0,1.0,29.75,2.5,0.0,0.75
2,2025-11-01 00:42:05,2025-11-01 00:56:46,2.0,1.1,1.0,N,148,234,1,13.5,1.0,0.5,1.0,0.0,1.0,20.25,2.5,0.0,0.75
1,2025-11-01 00:26:05,2025-11-01 00:44:29,1.0,1.9,1.0,N,234,246,1,15.6,4.25,0.5,5.35,0.0,1.0,26.7,2.5,0.0,0.75
2,2025-11-01 00:42:34,2025-11-01 00:50:06,2.0,1.04,1.0,N,163,142,1,9.3,1.0,0.5,2.26,0.0,1.0,17.31,2.5,0.0,0.75
2,2025-11-01 00:10:57,2025-11-01 00:16:25,1.0,0.75,1.0,N,79,107,1,7.2,1.0,0.5,1.3,0.0,1.0,14.25,2.5,0.0,0.75
2,2025-11-01 00:21:30,2025-11-01 00:34:16,3.0,2.13,1.0,N,107,163,2,14.2,1.0,0.5,0.0,0.0,1.0,19.95,2.5,0.0,0.75
2,2025-11-01 00:43:47,2025-11-01 00:46:22,4.0,0.4,1.0,N,142,142,1,5.1,1.0,0.5,2.17,0.0,1.0,13.02,2.5,0.0,0.75
2,2025-11-01 00:36:35,2025-11-01 00:42:11,2.0,0.38,1.0,N,113,113,1,7.2,1.0,0.5,0.0,0.0,1.0,12.95,2.5,0.0,0.75
2,2025-11-01 00:43:43,2025-11-01 01:35:58,1.0,7.92,1.0,N,113,151,1,52.0,1.0,0.5,11.55,0.0,1.0,69.3,2.5,0.0,0.75
2,2025-11-01 00:15:12,2025-11-01 00:28:54,2.0,1.44,1.0,N,234,163,1,13.5,1.0,0.5,0.0,0.0,1.0,19.25,2.5,0.0,0.75
2,2025-11-01 00:05:15,2025-11-01 00:58:45,2.0,5.77,1.0,N,230,256,1,45.7,1.0,0.5,0.0,0.0,1.0,51.45,2.5,0.0,0.75
2,2025-11-01 00:38:29,2025-11-01 00:42:00,1.0,0.33,1.0,N,263,236,1,5.1,1.0,0.5,2.02,0.0,1.0,12.12,2.5,0.0,0.0
2,2025-11-01 00:46:11,2025-11-01 01:00:08,1.0,1.05,1.0,N,148,4,4,-13.5,-1.0,-0.5,0.0,0.0,-1.0,-19.25,-2.5,0.0,-0.75
2,2025-11-01 00:46:11,2025-11-01 01:00:08,1.0,1.05,1.0,N,148,4,4,13.5,1.0,0.5,0.0,0.0,1.0,19.25,2.5,0.0,0.75
2,2025-11-01 00:25:56,2025-11-01 00:37:14,1.0,3.68,1.0,N,88,33,1,17.7,1.0,0.5,4.69,0.0,1.0,28.14,2.5,0.0,0.75
2,2025-11-01 00:38:34,2025-11-01 00:44:12,1.0,0.98,1.0,N,33,25,1,7.9,1.0,0.5,2.6,0.0,1.0,13.0,0.0,0.0,0.0
2,2025-10-31 23:59:04,2025-11-01 00:06:59,5.0,0.85,1.0,N,148,211,1,8.6,1.0,0.5,4.3,0.0,1.0,18.65,2.5,0.0,0.75
2,2025-11-01 00:21:14,2025-11-01 00:48:09,5.0,3.25,1.0,N,211,97,1,25.4,1.0,0.5,0.0,0.0,1.0,31.15,2.5,0.0,0.75
2,2025-11-01 00:50:54,2025-11-01 00:58:16,1.0,1.26,1.0,N,48,246,1,9.3,1.0,0.5,3.01,0.0,1.0,18.06,2.5,0.0,0.75
2,2025-11-01 00:10:27,2025-11-01 00:17:35,1.0,1.43,1.0,N,239,143,1,9.3,1.0,0.5,1.0,0.0,1.0,15.3,2.5,0.0,0.0
2,2025-11-01 00:23:30,2025-11-01 00:41:27,1.0,2.31,1.0,N,50,90,1,17.0,1.0,0.5,4.55,0.0,1.0,27.3,2.5,0.0,0.75
2,2025-11-01 00:43:23,2025-11-01 01:02:32,1.0,3.37,1.0,N,234,236,1,20.5,1.0,0.5,5.25,0.0,1.0,31.5,2.5,0.0,0.75
2,2025-11-01 00:07:09,2025-11-01 00:18:28,1.0,1.03,1.0,N,148,113,1,11.4,1.0,0.5,3.43,0.0,1.0,20.58,2.5,0.0,0.75
2,2025-11-01 00:39:10,2025-11-01 00:40:17,1.0,0.11,1.0,N,137,170,1,3.7,1.0,0.5,0.0,0.0,1.0,9.45,2.5,0.0,0.75
2,2025-11-01 00:36:56,2025-11-01 00:49:23,1.0,1.7,1.0,N,79,68,1,12.8,1.0,0.5,2.78,0.0,1.0,21.33,2.5,0.0,0.75
2,2025-11-01 00:57:28,2025-11-01 01:25:28,1.0,2.27,1.0,N,68,231,1,24.7,1.0,0.5,3.0,0.0,1.0,33.45,2.5,0.0,0.75
2,2025-11-01 00:18:44,2025-11-01 00:39:58,3.0,1.76,1.0,N,90,233,1,19.1,1.0,0.5,2.48,0.0,1.0,27.33,2.5,0.0,0.75
2,2025-11-01 00:04:20,2025-11-01 00:32:24,2.0,2.52,1.0,N,231,186,1,24.0,1.0,0.5,5.95,0.0,1.0,35.7,2.5,0.0,0.75
2,2025-11-01 00:04:07,2025-11-01 00:24:10,1.0,4.01,1.0,N,107,236,1,21.2,1.0,0.5,2.0,0.0,1.0,28.95,2.5,0.0,0.75
2,2025-11-01 00:02:32,2025-11-01 01:02:23,2.0,15.53,1.0,N,231,127,1,70.9,1.0,0.5,5.0,0.0,1.0,81.65,2.5,0.0,0.75
2,2025-11-01 00:07:47,2025-11-01 00:27:32,1.0,2.33,1.0,N,161,246,1,18.4,1.0,0.5,4.83,0.0,1.0,28.98,2.5,0.0,0.75
2,2025-11-01 00:03:16,2025-11-01 00:09:26,1.0,0.23,1.0,N,161,100,1,7.2,1.0,0.5,0.15,0.0,1.0,13.1,2.5,0.0,0.75
2,2025-11-01 00:20:38,2025-11-01 00:31:51,1.0,2.59,1.0,N,48,151,1,14.9,1.0,0.5,2.0,0.0,1.0,22.65,2.5,0.0,0.75
2,2025-11-01 00:47:38,2025-11-01 01:03:58,1.0,2.21,1.0,N,143,262,1,17.0,1.0,0.5,3.4,0.0,1.0,25.4,2.5,0.0,0.0
2,2025-11-01 00:09:51,2025-11-01 00:52:59,4.0,3.02,1.0,N,234,234,1,34.5,1.0,0.5,12.07,0.0,1.0,52.32,2.5,0.0,0.75
2,2025-11-01 00:54:36,2025-11-01 01:22:30,4.0,1.64,1.0,N,234,4,1,23.3,1.0,0.5,5.81,0.0,1.0,34.86,2.5,0.0,0.75
2,2025-11-01 00:25:10,2025-11-01 00:39:25,1.0,2.58,1.0,N,263,163,1,15.6,1.0,0.5,4.27,0.0,1.0,25.62,2.5,0.0,0.75
2,2025-11-01 00:13:42,2025-11-01 00:28:12,1.0,0.79,1.0,N,148,79,1,13.5,1.0,0.5,1.0,0.0,1.0,20.25,2.5,0.0,0.75
